============================================================
投标书串标自查比对开始...
主标投标人: 数据易
陪标投标人: 广东卓维网络有限公司
============================================================
正在比对文档属性/元数据...
正在比对图片资源...
正在比对文本相似度...
正在提取主标书文本...
正在提取陪标书文本...
正在对陪标书建立N-gram索引...
正在匹配主标书文本片段...
筛选出 612 个候选重合页面对，进行详细比对...
比对进度: 100/612...
比对进度: 200/612...
比对进度: 300/612...
比对进度: 400/612...
比对进度: 500/612...
比对进度: 600/612...

================================================================================
比对结果列表 (按嫌疑率降序): 主标[数据易] vs 陪标[卓维]
--------------------------------------------------------------------------------
| 序号 | 陪标单位 | 陪标页码 | 主标页码 | 嫌疑疑似率 | 问题描述 |
| 159 | 卓维 | P201 | P413 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 160 | 卓维 | P100 | P414 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 161 | 卓维 | P194 | P414 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 162 | 卓维 | P196 | P414 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 163 | 卓维 | P199 | P414 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 164 | 卓维 | P201 | P414 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 165 | 卓维 | P100 | P418 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 166 | 卓维 | P194 | P418 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 167 | 卓维 | P195 | P418 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 168 | 卓维 | P196 | P418 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 169 | 卓维 | P201 | P418 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 170 | 卓维 | P202 | P313 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 171 | 卓维 | P202 | P319 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 172 | 卓维 | P11 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 173 | 卓维 | P99 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 174 | 卓维 | P100 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 175 | 卓维 | P101 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 176 | 卓维 | P102 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 177 | 卓维 | P127 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 178 | 卓维 | P193 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 179 | 卓维 | P194 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 180 | 卓维 | P195 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 181 | 卓维 | P196 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 182 | 卓维 | P197 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 183 | 卓维 | P198 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 184 | 卓维 | P199 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 185 | 卓维 | P200 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 186 | 卓维 | P201 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 187 | 卓维 | P203 | P421 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 188 | 卓维 | P11 | P422 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 189 | 卓维 | P99 | P422 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 190 | 卓维 | P100 | P422 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 191 | 卓维 | P101 | P422 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 192 | 卓维 | P102 | P422 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 193 | 卓维 | P127 | P422 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 194 | 卓维 | P193 | P422 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 195 | 卓维 | P194 | P422 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 196 | 卓维 | P195 | P422 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 197 | 卓维 | P196 | P422 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 198 | 卓维 | P197 | P422 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 199 | 卓维 | P198 | P422 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 200 | 卓维 | P199 | P422 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 201 | 卓维 | P200 | P422 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 202 | 卓维 | P201 | P422 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 203 | 卓维 | P11 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 204 | 卓维 | P99 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 205 | 卓维 | P100 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 206 | 卓维 | P101 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 207 | 卓维 | P102 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 208 | 卓维 | P127 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 209 | 卓维 | P193 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 210 | 卓维 | P194 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 211 | 卓维 | P195 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 212 | 卓维 | P196 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 213 | 卓维 | P197 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 214 | 卓维 | P198 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 215 | 卓维 | P199 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 216 | 卓维 | P200 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 217 | 卓维 | P201 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 218 | 卓维 | P203 | P28 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 219 | 卓维 | P99 | P29 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 220 | 卓维 | P100 | P29 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 221 | 卓维 | P101 | P29 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 222 | 卓维 | P102 | P29 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 223 | 卓维 | P127 | P29 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 224 | 卓维 | P194 | P29 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 225 | 卓维 | P195 | P29 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 226 | 卓维 | P196 | P29 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 227 | 卓维 | P199 | P29 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 228 | 卓维 | P200 | P29 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 229 | 卓维 | P201 | P29 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 230 | 卓维 | P203 | P29 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 231 | 卓维 | P10 | P313 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 232 | 卓维 | P10 | P319 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 233 | 卓维 | P11 | P420 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 234 | 卓维 | P99 | P420 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 235 | 卓维 | P101 | P420 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 236 | 卓维 | P102 | P420 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 237 | 卓维 | P127 | P420 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 238 | 卓维 | P193 | P420 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 239 | 卓维 | P197 | P420 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 240 | 卓维 | P198 | P420 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 241 | 卓维 | P200 | P420 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 242 | 卓维 | P203 | P420 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 243 | 卓维 | P127 | P313 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '服务机制按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 244 | 卓维 | P194 | P255 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 245 | 卓维 | P195 | P255 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 246 | 卓维 | P196 | P255 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 247 | 卓维 | P199 | P255 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 248 | 卓维 | P201 | P255 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 249 | 卓维 | P100 | P415 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 250 | 卓维 | P194 | P415 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 251 | 卓维 | P195 | P415 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 252 | 卓维 | P199 | P415 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 253 | 卓维 | P201 | P415 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 254 | 卓维 | P11 | P254 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 255 | 卓维 | P100 | P254 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 256 | 卓维 | P101 | P254 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 257 | 卓维 | P102 | P254 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 258 | 卓维 | P127 | P254 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 259 | 卓维 | P193 | P254 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 260 | 卓维 | P194 | P254 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 261 | 卓维 | P195 | P254 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 262 | 卓维 | P196 | P254 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 263 | 卓维 | P197 | P254 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 264 | 卓维 | P198 | P254 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 265 | 卓维 | P199 | P254 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 266 | 卓维 | P200 | P254 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 267 | 卓维 | P201 | P254 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 268 | 卓维 | P203 | P254 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 269 | 卓维 | P11 | P256 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 270 | 卓维 | P99 | P256 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 271 | 卓维 | P100 | P256 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 272 | 卓维 | P102 | P256 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 273 | 卓维 | P127 | P256 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 274 | 卓维 | P193 | P256 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 275 | 卓维 | P194 | P256 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 276 | 卓维 | P195 | P256 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 277 | 卓维 | P196 | P256 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 278 | 卓维 | P197 | P256 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 279 | 卓维 | P198 | P256 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 280 | 卓维 | P199 | P256 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 281 | 卓维 | P200 | P256 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 282 | 卓维 | P201 | P256 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 283 | 卓维 | P203 | P256 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 284 | 卓维 | P99 | P412 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 285 | 卓维 | P100 | P412 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 286 | 卓维 | P101 | P412 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 287 | 卓维 | P102 | P412 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 288 | 卓维 | P127 | P412 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 289 | 卓维 | P194 | P412 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 290 | 卓维 | P195 | P412 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 291 | 卓维 | P196 | P412 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 292 | 卓维 | P199 | P412 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 293 | 卓维 | P200 | P412 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 294 | 卓维 | P201 | P412 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 295 | 卓维 | P203 | P412 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 296 | 卓维 | P11 | P413 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 297 | 卓维 | P99 | P413 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 298 | 卓维 | P101 | P413 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 299 | 卓维 | P102 | P413 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 300 | 卓维 | P127 | P413 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 301 | 卓维 | P193 | P413 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 302 | 卓维 | P197 | P413 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 303 | 卓维 | P198 | P413 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 304 | 卓维 | P200 | P413 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 305 | 卓维 | P203 | P413 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 306 | 卓维 | P11 | P414 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 307 | 卓维 | P99 | P414 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 308 | 卓维 | P101 | P414 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 309 | 卓维 | P102 | P414 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 310 | 卓维 | P127 | P414 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 311 | 卓维 | P193 | P414 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 312 | 卓维 | P197 | P414 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 313 | 卓维 | P198 | P414 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 314 | 卓维 | P200 | P414 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 315 | 卓维 | P203 | P414 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 316 | 卓维 | P11 | P418 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 317 | 卓维 | P99 | P418 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 318 | 卓维 | P101 | P418 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 319 | 卓维 | P102 | P418 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 320 | 卓维 | P127 | P418 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 321 | 卓维 | P193 | P418 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 322 | 卓维 | P197 | P418 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 323 | 卓维 | P198 | P418 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 324 | 卓维 | P200 | P418 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 325 | 卓维 | P203 | P418 | 3.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 326 | 卓维 | P99 | P416 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
